hjd,camera,filter,mag,mag err,flux (mJy),flux err
2457078.98512,ba,V,4.478,0.02,62072.087,1142.126
2457114.90325,ba,V,4.549,0.02,58142.61,1069.824
2457442.95655,ba,V,4.739,0.02,48771.457,897.395
2457451.01537,ba,V,4.578,0.02,56612.452,1041.669
2457887.85114,ba,V,4.658,0.02,52547.77,966.879
2457900.93669,ba,V,4.738,0.02,48816.452,898.223
2457070.03309,ba,V,4.441,0.02,64175.717,1180.833
2457452.94757,ba,V,4.568,0.02,57119.378,1050.997
2457227.77731,ba,V,4.507,0.02,60414.24,1111.622
2457131.89912,ba,V,4.505,0.02,60513.675,1113.452
2457788.99255,ba,V,4.677,0.02,51678.435,950.883
2457499.9035,ba,V,4.634,0.02,53758.206,989.151
2457849.81291,ba,V,4.721,0.02,49584.197,912.349
2457488.86288,ba,V,4.601,0.02,55420.979,1019.746
2457915.7845,ba,V,4.698,0.02,50688.424,932.667
2456682.97812,ba,V,4.574,0.02,56804.957,1045.211
2457842.0734,ba,V,4.605,0.02,55220.878,1016.064
2457102.98741,ba,V,4.466,0.02,62731.072,1154.252
2457833.98614,ba,V,4.672,0.02,51888.693,954.752
2457930.84584,ba,V,4.642,0.02,53354.571,981.724
2457960.75985,ba,V,4.648,0.02,53035.465,975.853
2457444.99108,ba,V,4.585,0.02,56235.304,1034.73
2457782.11089,ba,V,4.617,0.02,54568.686,1004.064
2457551.78511,ba,V,4.599,0.02,55479.605,1020.825
2457429.97548,ba,V,4.616,0.02,54632.295,1005.234
2457574.80581,ba,V,4.534,0.02,58908.566,1083.918
2456819.83773,ba,V,4.48,0.02,61948.238,1139.848
2457495.79168,ba,V,4.669,0.02,52033.411,957.415
2457767.05493,ba,V,4.673,0.02,51859.138,954.208
2457505.81748,ba,V,4.604,0.02,55251.676,1016.631
2457409.02793,ba,V,4.615,0.02,54707.356,1006.615
2457165.85865,ba,V,4.524,0.02,59470.177,1094.251
2457111.88419,ba,V,4.543,0.02,58425.021,1075.02
2457828.0826,ba,V,4.64,0.02,53447.561,983.435
2457053.05364,ba,V,4.471,0.02,62444.408,1148.977
2457835.98614,ba,V,4.632,0.02,53818.48,990.26
2457032.08915,ba,V,4.5,0.02,60790.631,1118.548
2457792.98644,ba,V,4.7,0.02,50570.222,930.492
2457144.90679,ba,V,4.547,0.02,58203.134,1070.938
2457825.991,ba,V,4.668,0.02,52079.062,958.255
2457357.15403,ba,V,4.631,0.02,53891.057,991.595
2457046.06507,ba,V,4.456,0.02,63316.592,1165.025
2457007.13666,ba,V,4.488,0.02,61484.432,1131.314
2457523.78518,ba,V,4.682,0.02,51422.39,946.172
2457935.83643,ba,V,8.648,99.99,-6231.67,266.482
2457380.10625,ba,V,4.637,0.02,53606.932,986.368
2457411.02117,ba,V,4.698,0.02,50651.929,931.995
2456822.89076,ba,V,4.532,0.02,59021.938,1086.004
2457514.89024,ba,V,4.585,0.02,56230.424,1034.64
2456782.781,ba,V,4.437,0.02,64438.958,1185.677
2457948.79544,ba,V,4.638,0.02,53567.982,985.651
2457808.04794,ba,V,4.594,0.02,55781.76,1026.384
2457871.90355,ba,V,4.662,0.02,52369.804,963.604
2457511.94235,ba,V,4.516,0.02,59916.066,1102.456
2456800.85427,ba,V,4.386,0.02,67548.783,1242.898
2457532.79548,ba,V,4.613,0.02,54795.666,1008.24
2457478.9304,ba,V,4.577,0.02,56638.215,1042.143
2458312.80831,ba,V,4.746,0.02,48495.187,892.311
2456816.82515,ba,V,4.445,0.02,63951.56,1176.709
2458092.15491,ba,V,4.841,0.02,44407.649,817.101
2458121.08772,ba,V,4.799,0.02,46184.485,849.795
2457424.11594,ba,V,5.287,0.02,29459.12,542.048
2457417.03883,ba,V,4.576,0.02,56665.933,1042.653
2457927.87941,ba,V,4.604,0.02,55267.103,1016.915
2457018.08986,ba,V,4.469,0.02,62535.202,1150.648
2457222.75395,ba,V,4.486,0.02,61615.548,1133.726
2457778.03348,ba,V,4.671,0.02,51953.709,955.948
2457155.83027,ba,V,4.499,0.02,60833.096,1119.329
2457040.07308,ba,V,4.456,0.02,63344.677,1165.542
2457206.83367,ba,V,4.567,0.02,57188.904,1052.276
2457108.92237,ba,V,4.528,0.02,59246.142,1090.129
2457562.8591,ba,V,4.613,0.02,54814.452,1008.586
2457544.89167,ba,V,4.656,0.02,52670.047,969.129
2457105.94315,ba,V,4.474,0.02,62275.856,1145.876
2456866.76086,ba,V,4.418,0.02,65547.033,1206.065
2457592.76401,ba,V,4.604,0.02,55225.746,1016.154
2457097.8814,ba,V,4.551,0.02,58022.08,1067.606
2456987.15064,ba,V,4.479,0.02,61970.319,1140.254
2457463.87598,ba,V,4.635,0.02,53702.407,988.124
2457035.0791,ba,V,4.503,0.02,60659.31,1116.131
2457846.84646,ba,V,4.698,0.02,50676.408,932.446
2457807.06358,ba,V,4.55,0.02,58044.03,1068.01
2457168.78931,ba,V,4.48,0.02,61905.727,1139.065
2457818.94396,ba,V,4.67,0.02,51996.045,956.727
2457763.05699,ba,V,4.664,0.02,52261.613,961.614
2458251.83304,ba,V,4.698,0.02,50658.374,932.114
2457870.02771,ba,V,4.648,0.02,53047.322,976.071
2457039.0907,ba,V,4.44,0.02,64230.298,1181.837
2457944.79403,ba,V,4.663,0.02,52337.654,963.013
2456736.08298,ba,V,4.458,0.02,63203.602,1162.946
2457578.80109,ba,V,4.619,0.02,54481.019,1002.451
2457893.92856,ba,V,4.661,0.02,52398.43,964.131
2457837.85708,ba,V,4.714,0.02,49902.408,918.204
2457819.99369,ba,V,4.634,0.02,53758.722,989.16
2457180.81172,ba,V,4.491,0.02,61316.648,1128.226
2456797.87082,ba,V,4.461,0.02,63037.804,1159.896
2457031.08705,ba,V,4.457,0.02,63270.769,1164.182
2458185.05065,ba,V,4.643,0.02,53310.508,980.913
2456851.77784,ba,V,4.479,0.02,61992.998,1140.671
2457402.04789,ba,V,4.552,0.02,57946.34,1066.213
2457074.0126,ba,V,4.501,0.02,60734.873,1117.522
2456829.82111,ba,V,4.432,0.02,64759.178,1191.569
2458271.86853,ba,V,4.636,0.02,53651.558,987.189
2457173.83886,ba,V,4.496,0.02,61051.797,1123.353
2457433.98804,ba,V,4.589,0.02,56006.778,1030.525
2457172.87426,ba,V,4.499,0.02,60865.395,1119.923
2457179.91851,ba,V,4.503,0.02,60646.35,1115.893
2456826.80625,ba,V,4.442,0.02,64124.959,1179.899
2457852.89035,ba,V,4.666,0.02,52177.07,960.058
2457581.77845,ba,V,4.662,0.02,52370.478,963.617
2458451.15407,ba,V,4.761,0.02,47810.4,879.711
2457135.82695,ba,V,4.494,0.02,61153.929,1125.232
2457460.88524,ba,V,4.611,0.02,54878.783,1009.77
2458298.77759,ba,V,4.783,0.02,46847.295,861.99
2457196.8546,ba,V,4.499,0.02,60856.421,1119.758
2457802.95539,ba,V,4.618,0.02,54549.84,1003.717
2457537.85005,ba,V,4.627,0.02,54112.82,995.676
2457757.0883,ba,V,4.586,0.02,56173.065,1033.584
2456787.87398,ba,V,4.428,0.02,64961.333,1195.289
2456681.98715,ba,V,4.549,0.02,58133.7,1069.66
2457847.99934,ba,V,4.607,0.02,55103.515,1013.905
2457565.79088,ba,V,4.564,0.02,57308.241,1054.472
2457062.01594,ba,V,4.494,0.02,61147.345,1125.111
2457398.06858,ba,V,4.593,0.02,55786.987,1026.481
2457397.06034,ba,V,4.568,0.02,57097.939,1050.602
2457914.85824,ba,V,4.737,0.02,48855.571,898.943
2457036.08114,ba,V,4.465,0.02,62773.142,1155.026
2457481.96499,ba,V,4.517,0.02,59865.843,1101.532
2457904.89411,ba,V,4.657,0.02,52627.744,968.35
2457421.07824,ba,V,4.541,0.02,58572.001,1077.725
2456785.81805,ba,V,4.465,0.02,62819.805,1155.884
2458261.78389,ba,V,4.747,0.02,48451.47,891.507
2457392.11134,ba,V,4.578,0.02,56579.229,1041.058
2457049.06209,ba,V,4.47,0.02,62525.123,1150.462
2457430.97194,ba,V,4.628,0.02,54059.574,994.696
2457405.03772,ba,V,4.596,0.02,55648.833,1023.939
2457212.81767,ba,V,4.481,0.02,61846.135,1137.969
2457447.06728,ba,V,4.549,0.02,58142.654,1069.825
2457056.02229,ba,V,4.549,0.02,58143.223,1069.835
2456818.8372,ba,V,4.429,0.02,64934.185,1194.789
2457466.86336,ba,V,5.544,0.02,23234.557,427.516
2457082.93383,ba,V,4.623,0.02,54275.069,998.661
2458275.8599,ba,V,4.681,0.02,51445.538,946.598
2457021.07553,ba,V,4.497,0.02,60950.957,1121.498
2457003.13988,ba,V,4.5,0.02,60789.19,1118.521
2458194.91397,ba,V,4.808,0.02,45773.092,842.225
2457508.86076,ba,V,4.578,0.02,56581.708,1041.103
2457955.77514,ba,V,4.617,0.02,54607.676,1004.781
2457548.88067,ba,V,4.582,0.02,56364.524,1037.107
2457100.0608,ba,V,4.458,0.02,63201.265,1162.903
2456999.13004,ba,V,4.631,0.02,53904.732,991.847
2456815.83783,ba,V,4.428,0.02,64941.277,1194.92
2456992.1568,ba,V,4.517,0.02,59836.3,1100.988
2457490.95936,ba,V,4.561,0.02,57489.473,1057.806
2458269.85883,ba,V,4.727,0.02,49338.744,907.833
2458120.08246,ba,V,4.798,0.02,46199.262,850.066
2457131.05131,ba,V,4.515,0.02,59969.242,1103.434
2456832.79984,ba,V,4.42,0.02,65423.933,1203.8
2457043.06683,ba,V,4.506,0.02,60456.607,1112.402
2457191.83013,ba,V,4.506,0.02,60490.335,1113.022
2457476.91085,ba,V,4.574,0.02,56817.851,1045.448
2457156.88227,ba,V,4.51,0.02,60240.93,1108.433
2457162.89001,ba,V,4.484,0.02,61678.04,1134.876
2457720.16155,ba,V,4.921,0.02,41251.504,759.028
2457419.02068,ba,V,4.545,0.02,58312.506,1072.95
2457388.10937,ba,V,4.588,0.02,56072.18,1031.728
2457412.12014,ba,V,4.566,0.02,57207.851,1052.624
2457184.80388,ba,V,4.463,0.02,62881.6,1157.021
2456995.14652,ba,V,4.53,0.02,59120.15,1087.811
2457356.16151,ba,V,4.77,0.02,47435.852,872.82
2457576.79662,ba,V,4.576,0.02,56687.271,1043.046
2457878.82117,ba,V,4.642,0.02,53340.488,981.465
2456817.82455,ba,V,4.474,0.02,62274.245,1145.846
2457137.88296,ba,V,4.489,0.02,61402.69,1129.81
2457879.8132,ba,V,4.675,0.02,51753.07,952.256
