logg	Teff	Z	L/HP	cLSM	dLSM	cPCM	dPCM	chi2	Type	Mod
 6.00	  9200	 0.0	 2.0	 -0.0531	  0.5863	 -0.3681	  1.1132	 0.0156	q	PC
 2.50	  9400	 0.0	 2.0	 -0.6857	  1.7882	 -1.5061	  3.3082	 0.1688	q	PC
 3.00	  9400	 0.0	 2.0	 -0.3660	  1.1738	 -1.4075	  3.0120	 0.0814	q	PC
 3.50	  9400	 0.0	 2.0	 -0.2433	  0.9290	 -1.2361	  2.6505	 0.0613	q	PC
 4.00	  9400	 0.0	 2.0	 -0.1636	  0.7696	 -1.0532	  2.2964	 0.0473	q	PC
 4.50	  9400	 0.0	 2.0	 -0.1207	  0.6843	 -0.8769	  1.9733	 0.0377	q	PC
 5.00	  9400	 0.0	 2.0	 -0.0867	  0.6205	 -0.6857	  1.6359	 0.0289	q	PC
 5.50	  9400	 0.0	 2.0	 -0.0585	  0.5775	 -0.5122	  1.3433	 0.0222	q	PC
 6.00	  9400	 0.0	 2.0	 -0.0540	  0.5693	 -0.3709	  1.1012	 0.0167	q	PC
 2.50	  9600	 0.0	 2.0	 -0.7476	  1.8956	 -1.5223	  3.3451	 0.1906	q	PC
 3.00	  9600	 0.0	 2.0	 -0.3884	  1.2101	 -1.4194	  3.0316	 0.0857	q	PC
 3.50	  9600	 0.0	 2.0	 -0.2550	  0.9460	 -1.2714	  2.7117	 0.0628	q	PC
 4.00	  9600	 0.0	 2.0	 -0.1696	  0.7759	 -1.0642	  2.3114	 0.0480	q	PC
 4.50	  9600	 0.0	 2.0	 -0.1274	  0.6913	 -0.8866	  1.9856	 0.0390	q	PC
 5.00	  9600	 0.0	 2.0	 -0.0927	  0.6219	 -0.7030	  1.6567	 0.0303	q	PC
 5.50	  9600	 0.0	 2.0	 -0.0664	  0.5790	 -0.5249	  1.3531	 0.0237	q	PC
 6.00	  9600	 0.0	 2.0	 -0.0473	  0.5531	 -0.3660	  1.0890	 0.0192	q	PC
 2.50	  9800	 0.0	 2.0	 -0.8158	  2.0124	 -1.5347	  3.3704	 0.2168	q	PC
 3.00	  9800	 0.0	 2.0	 -0.4131	  1.2500	 -1.4342	  3.0569	 0.0909	q	PC
 3.50	  9800	 0.0	 2.0	 -0.2691	  0.9676	 -1.2975	  2.7562	 0.0649	q	PC
 4.00	  9800	 0.0	 2.0	 -0.1782	  0.7871	 -1.0725	  2.3226	 0.0493	q	PC
 4.50	  9800	 0.0	 2.0	 -0.1325	  0.6934	 -0.8959	  1.9952	 0.0400	q	PC
 5.00	  9800	 0.0	 2.0	 -0.0973	  0.6230	 -0.7126	  1.6664	 0.0313	q	PC
 5.50	  9800	 0.0	 2.0	 -0.0741	  0.5798	 -0.5380	  1.3632	 0.0248	q	PC
 6.00	  9800	 0.0	 2.0	 -0.0542	  0.5520	 -0.3756	  1.0932	 0.0209	q	PC
 2.50	 10000	 0.0	 2.0	 -0.8803	  2.1218	 -1.5467	  3.3933	 0.2420	q	PC
 3.00	 10000	 0.0	 2.0	 -0.4383	  1.2898	 -1.4564	  3.0955	 0.0973	q	PC
 3.50	 10000	 0.0	 2.0	 -0.2833	  0.9887	 -1.3128	  2.7805	 0.0671	q	PC
 4.00	 10000	 0.0	 2.0	 -0.1875	  0.8000	 -1.0798	  2.3323	 0.0509	q	PC
 4.50	 10000	 0.0	 2.0	 -0.1390	  0.7008	 -0.9032	  2.0042	 0.0412	q	PC
 5.00	 10000	 0.0	 2.0	 -0.1030	  0.6270	 -0.7206	  1.6747	 0.0325	q	PC
 5.50	 10000	 0.0	 2.0	 -0.0796	  0.5814	 -0.5460	  1.3694	 0.0261	q	PC
 6.00	 10000	 0.0	 2.0	 -0.0591	  0.5505	 -0.3830	  1.0963	 0.0225	q	PC
 2.50	 10200	 0.0	 2.0	 -0.9495	  2.2383	 -1.5630	  3.4257	 0.2699	q	PC
 3.00	 10200	 0.0	 2.0	 -0.4681	  1.3367	 -1.4829	  3.1415	 0.1074	q	PC
 3.50	 10200	 0.0	 2.0	 -0.2986	  1.0116	 -1.3255	  2.8000	 0.0695	q	PC
 4.00	 10200	 0.0	 2.0	 -0.1972	  0.8136	 -1.0874	  2.3427	 0.0522	q	PC
 4.50	 10200	 0.0	 2.0	 -0.1455	  0.7085	 -0.9096	  2.0120	 0.0422	q	PC
 5.00	 10200	 0.0	 2.0	 -0.1087	  0.6323	 -0.7274	  1.6820	 0.0336	q	PC
 5.50	 10200	 0.0	 2.0	 -0.0852	  0.5846	 -0.5534	  1.3758	 0.0274	q	PC
 6.00	 10200	 0.0	 2.0	 -0.0656	  0.5520	 -0.3929	  1.1037	 0.0236	q	PC
 2.50	 10400	 0.0	 2.0	 -1.0152	  2.3476	 -1.5800	  3.4575	 0.2965	q	PC
 3.00	 10400	 0.0	 2.0	 -0.4989	  1.3841	 -1.5047	  3.1768	 0.1207	q	PC
 3.50	 10400	 0.0	 2.0	 -0.3139	  1.0336	 -1.3369	  2.8160	 0.0721	q	PC
 4.00	 10400	 0.0	 2.0	 -0.2076	  0.8284	 -1.0963	  2.3553	 0.0537	q	PC
 4.50	 10400	 0.0	 2.0	 -0.1530	  0.7184	 -0.9163	  2.0208	 0.0433	q	PC
 5.00	 10400	 0.0	 2.0	 -0.1143	  0.6381	 -0.7332	  1.6884	 0.0345	q	PC
 5.50	 10400	 0.0	 2.0	 -0.0909	  0.5889	 -0.5599	  1.3819	 0.0286	q	PC
 6.00	 10400	 0.0	 2.0	 -0.0736	  0.5561	 -0.4096	  1.1226	 0.0243	q	PC
 2.50	 10600	 0.0	 2.0	 -1.0710	  2.4390	 -1.5952	  3.4826	 0.3195	q	PC
 3.00	 10600	 0.0	 2.0	 -0.5285	  1.4287	 -1.5222	  3.2026	 0.1361	q	PC
 3.50	 10600	 0.0	 2.0	 -0.3282	  1.0531	 -1.3485	  2.8314	 0.0750	q	PC
 4.00	 10600	 0.0	 2.0	 -0.2177	  0.8419	 -1.1067	  2.3698	 0.0551	q	PC
 4.50	 10600	 0.0	 2.0	 -0.1610	  0.7291	 -0.9235	  2.0304	 0.0444	q	PC
 5.00	 10600	 0.0	 2.0	 -0.1203	  0.6452	 -0.7391	  1.6954	 0.0355	q	PC
 5.50	 10600	 0.0	 2.0	 -0.0963	  0.5937	 -0.5657	  1.3876	 0.0297	q	PC
 6.00	 10600	 0.0	 2.0	 -0.0789	  0.5591	 -0.4294	  1.1504	 0.0255	q	PC
 2.50	 10800	 0.0	 2.0	 -1.1201	  2.5179	 -1.6102	  3.5055	 0.3401	q	PC
 3.00	 10800	 0.0	 2.0	 -0.5558	  1.4684	 -1.5386	  3.2255	 0.1524	q	PC
 3.50	 10800	 0.0	 2.0	 -0.3425	  1.0719	 -1.3618	  2.8494	 0.0781	q	PC
 4.00	 10800	 0.0	 2.0	 -0.2290	  0.8569	 -1.1304	  2.4073	 0.0569	q	PC
 4.50	 10800	 0.0	 2.0	 -0.1686	  0.7389	 -0.9305	  2.0394	 0.0455	q	PC
 5.00	 10800	 0.0	 2.0	 -0.1269	  0.6534	 -0.7451	  1.7029	 0.0365	q	PC
 5.50	 10800	 0.0	 2.0	 -0.1019	  0.5995	 -0.5713	  1.3934	 0.0307	q	PC
 6.00	 10800	 0.0	 2.0	 -0.0841	  0.5629	 -0.4450	  1.1721	 0.0264	q	PC
 2.50	 11000	 0.0	 2.0	 -0.9872	  2.2827	 -1.6249	  3.5266	 0.2512	q	PC
 3.00	 11000	 0.0	 2.0	 -0.5801	  1.5028	 -1.5554	  3.2486	 0.1678	q	PC
 3.50	 11000	 0.0	 2.0	 -0.3567	  1.0900	 -1.3830	  2.8812	 0.0816	q	PC
 4.00	 11000	 0.0	 2.0	 -0.2409	  0.8725	 -1.1734	  2.4787	 0.0588	q	PC
 4.50	 11000	 0.0	 2.0	 -0.1778	  0.7510	 -0.9490	  2.0681	 0.0469	q	PC
 5.00	 11000	 0.0	 2.0	 -0.1329	  0.6605	 -0.7505	  1.7092	 0.0373	q	PC
 5.50	 11000	 0.0	 2.0	 -0.1078	  0.6061	 -0.5769	  1.3998	 0.0318	q	PC
 6.00	 11000	 0.0	 2.0	 -0.0893	  0.5673	 -0.4570	  1.1881	 0.0273	q	PC
 2.50	 11200	 0.0	 2.0	 -1.0111	  2.3174	 -1.6390	  3.5469	 0.2639	q	PC
 3.00	 11200	 0.0	 2.0	 -0.6013	  1.5319	 -1.5735	  3.2743	 0.1812	q	PC
 3.50	 11200	 0.0	 2.0	 -0.3695	  1.1056	 -1.4211	  2.9443	 0.0847	q	PC
 4.00	 11200	 0.0	 2.0	 -0.2533	  0.8884	 -1.2084	  2.5353	 0.0608	q	PC
 4.50	 11200	 0.0	 2.0	 -0.1878	  0.7640	 -1.0000	  2.1531	 0.0485	q	PC
 5.00	 11200	 0.0	 2.0	 -0.1399	  0.6692	 -0.7573	  1.7179	 0.0384	q	PC
 5.50	 11200	 0.0	 2.0	 -0.1126	  0.6111	 -0.5819	  1.4053	 0.0322	q	PC
 6.00	 11200	 0.0	 2.0	 -0.0968	  0.5792	 -0.4714	  1.2120	 0.0281	q	PC
 2.50	 11400	 0.0	 2.0	 -1.0354	  2.3540	 -1.6524	  3.5678	 0.2749	q	PC
 3.00	 11400	 0.0	 2.0	 -0.6192	  1.5554	 -1.5970	  3.3110	 0.1926	q	PC
 3.50	 11400	 0.0	 2.0	 -0.3600	  1.0778	 -1.4195	  2.9275	 0.0858	q	PC
 4.00	 11400	 0.0	 2.0	 -0.2616	  0.8962	 -1.2233	  2.5551	 0.0625	q	PC
 4.50	 11400	 0.0	 2.0	 -0.1976	  0.7761	 -1.0332	  2.2063	 0.0500	q	PC
 5.00	 11400	 0.0	 2.0	 -0.1473	  0.6787	 -0.7657	  1.7292	 0.0397	q	PC
 5.50	 11400	 0.0	 2.0	 -0.1205	  0.6246	 -0.5862	  1.4130	 0.0331	q	PC
 6.00	 11400	 0.0	 2.0	 -0.1019	  0.5843	 -0.4792	  1.2218	 0.0288	q	PC
 2.50	 11600	 0.0	 2.0	 -1.0543	  2.3823	 -1.6645	  3.5883	 0.2834	q	PC
 3.00	 11600	 0.0	 2.0	 -0.6319	  1.5702	 -1.6232	  3.3539	 0.2013	q	PC
 3.50	 11600	 0.0	 2.0	 -0.3652	  1.0792	 -1.4445	  2.9651	 0.0883	q	PC
 4.00	 11600	 0.0	 2.0	 -0.2487	  0.8624	 -1.2248	  2.5447	 0.0610	q	PC
 4.50	 11600	 0.0	 2.0	 -0.2047	  0.7829	 -1.0463	  2.2237	 0.0512	q	PC
 5.00	 11600	 0.0	 2.0	 -0.1403	  0.6564	 -0.7707	  1.7269	 0.0384	q	PC
 5.50	 11600	 0.0	 2.0	 -0.1234	  0.6231	 -0.5941	  1.4200	 0.0338	q	PC
 6.00	 11600	 0.0	 2.0	 -0.1070	  0.5895	 -0.4897	  1.2364	 0.0294	q	PC
 2.50	 11800	 0.0	 2.0	 -1.0733	  2.4114	 -1.6755	  3.6082	 0.2906	q	PC
 3.00	 11800	 0.0	 2.0	 -0.6420	  1.5813	 -1.6441	  3.3867	 0.2084	q	PC
 3.50	 11800	 0.0	 2.0	 -0.3890	  1.1167	 -1.4938	  3.0528	 0.0915	q	PC
 4.00	 11800	 0.0	 2.0	 -0.2519	  0.8608	 -1.2410	  2.5658	 0.0617	q	PC
 4.50	 11800	 0.0	 2.0	 -0.2101	  0.7861	 -1.0572	  2.2365	 0.0521	q	PC
 5.00	 11800	 0.0	 2.0	 -0.1438	  0.6574	 -0.7782	  1.7349	 0.0389	q	PC
 5.50	 11800	 0.0	 2.0	 -0.1310	  0.6361	 -0.6007	  1.4316	 0.0345	q	PC
 6.00	 11800	 0.0	 2.0	 -0.1109	  0.5931	 -0.4934	  1.2397	 0.0298	q	PC
 2.50	 12000	 0.0	 2.0	 -1.0906	  2.4382	 -1.6849	  3.6258	 0.2972	q	PC
 3.00	 12000	 0.0	 2.0	 -0.6487	  1.5863	 -1.6622	  3.4138	 0.2149	q	PC
 3.50	 12000	 0.0	 2.0	 -0.3915	  1.1140	 -1.5104	  3.0750	 0.0926	q	PC
 4.00	 12000	 0.0	 2.0	 -0.2535	  0.8563	 -1.2550	  2.5828	 0.0622	q	PC
 4.50	 12000	 0.0	 2.0	 -0.2139	  0.7863	 -1.0675	  2.2479	 0.0528	q	PC
 5.00	 12000	 0.0	 2.0	 -0.1465	  0.6567	 -0.7894	  1.7487	 0.0392	q	PC
 5.50	 12000	 0.0	 2.0	 -0.1349	  0.6392	 -0.6154	  1.4531	 0.0348	q	PC
 6.00	 12000	 0.0	 2.0	 -0.1152	  0.5969	 -0.5039	  1.2541	 0.0303	q	PC
 2.50	  2300	 0.0	 2.0	  0.0445	  0.9514	 -0.3914	  1.7278	 0.0560	r	PC
 3.00	  2300	 0.0	 2.0	 -0.0274	  1.0897	 -0.2600	  1.5061	 0.0254	r	PC
 3.50	  2300	 0.0	 2.0	  0.0987	  0.9323	 -0.1114	  1.2935	 0.0270	r	PC
 4.00	  2300	 0.0	 2.0	  0.2101	  0.8086	  0.0262	  1.1112	 0.0620	r	PC
 4.50	  2300	 0.0	 2.0	  0.2647	  0.7366	  0.0943	  1.0109	 0.0722	r	PC
 5.00	  2300	 0.0	 2.0	  0.2878	  0.6988	  0.1612	  0.9004	 0.0598	r	PC
 5.50	  2300	 0.0	 2.0	  0.2121	  0.7563	  0.1075	  0.9222	 0.0475	r	PC
 6.00	  2300	 0.0	 2.0	  0.1749	  0.7894	  0.0891	  0.9239	 0.0401	r	PC
 2.50	  2400	 0.0	 2.0	 -0.0358	  1.0257	 -0.4914	  1.8418	 0.0392	r	PC
 3.00	  2400	 0.0	 2.0	 -0.0335	  1.0382	 -0.3718	  1.6295	 0.0404	r	PC
 3.50	  2400	 0.0	 2.0	 -0.0418	  1.1006	 -0.2272	  1.4257	 0.0172	r	PC
 4.00	  2400	 0.0	 2.0	  0.0971	  0.9443	 -0.0715	  1.2240	 0.0497	r	PC
 4.50	  2400	 0.0	 2.0	  0.2126	  0.8175	  0.0493	  1.0786	 0.0782	r	PC
 5.00	  2400	 0.0	 2.0	  0.2036	  0.8240	  0.0628	  1.0435	 0.0869	r	PC
 5.50	  2400	 0.0	 2.0	  0.1931	  0.8166	  0.0750	  0.9991	 0.0739	r	PC
 6.00	  2400	 0.0	 2.0	  0.1612	  0.8316	  0.0668	  0.9769	 0.0587	r	PC
 2.50	  2500	 0.0	 2.0	 -0.0965	  1.0747	 -0.5759	  1.9396	 0.0332	r	PC
 3.00	  2500	 0.0	 2.0	 -0.1233	  1.1155	 -0.4832	  1.7501	 0.0216	r	PC
 3.50	  2500	 0.0	 2.0	 -0.0866	  1.1003	 -0.3480	  1.5519	 0.0325	r	PC
 4.00	  2500	 0.0	 2.0	 -0.0562	  1.1150	 -0.1997	  1.3597	 0.0210	r	PC
 4.50	  2500	 0.0	 2.0	  0.0759	  0.9750	 -0.0693	  1.2100	 0.0614	r	PC
 5.00	  2500	 0.0	 2.0	  0.1881	  0.8535	  0.0515	  1.0655	 0.0876	r	PC
 5.50	  2500	 0.0	 2.0	  0.1264	  0.9196	  0.0046	  1.1057	 0.0948	r	PC
 6.00	  2500	 0.0	 2.0	  0.1175	  0.9039	  0.0192	  1.0536	 0.0727	r	PC
 2.50	  2600	 0.0	 2.0	 -0.1258	  1.0997	 -0.6115	  1.9831	 0.0483	r	PC
 3.00	  2600	 0.0	 2.0	 -0.1867	  1.1637	 -0.5699	  1.8452	 0.0308	r	PC
 3.50	  2600	 0.0	 2.0	 -0.1544	  1.1377	 -0.4591	  1.6670	 0.0265	r	PC
 4.00	  2600	 0.0	 2.0	 -0.1307	  1.1527	 -0.3242	  1.4834	 0.0317	r	PC
 4.50	  2600	 0.0	 2.0	 -0.0904	  1.1617	 -0.2026	  1.3489	 0.0313	r	PC
 5.00	  2600	 0.0	 2.0	  0.0272	  1.0395	 -0.0940	  1.2296	 0.0791	r	PC
 5.50	  2600	 0.0	 2.0	  0.1272	  0.9296	  0.0053	  1.1147	 0.0968	r	PC
 6.00	  2600	 0.0	 2.0	  0.1646	  0.8792	  0.0548	  1.0436	 0.0950	r	PC
 2.50	  2700	 0.0	 2.0	 -0.0915	  1.0431	 -0.6145	  1.9939	 0.0454	r	PC
 3.00	  2700	 0.0	 2.0	 -0.1845	  1.1279	 -0.6241	  1.9076	 0.0288	r	PC
 3.50	  2700	 0.0	 2.0	 -0.2149	  1.1754	 -0.5408	  1.7465	 0.0178	r	PC
 4.00	  2700	 0.0	 2.0	 -0.2038	  1.1936	 -0.4229	  1.5723	 0.0220	r	PC
 4.50	  2700	 0.0	 2.0	 -0.1754	  1.2054	 -0.3232	  1.4560	 0.0351	r	PC
 5.00	  2700	 0.0	 2.0	 -0.1418	  1.2227	 -0.2268	  1.3614	 0.0403	r	PC
 5.50	  2700	 0.0	 2.0	 -0.0420	  1.1201	 -0.1394	  1.2701	 0.0806	r	PC
 6.00	  2700	 0.0	 2.0	  0.0447	  1.0219	 -0.0503	  1.1646	 0.0879	r	PC
 2.50	  2800	 0.0	 2.0	 -0.0396	  0.9802	 -0.5789	  1.9625	 0.0414	r	PC
 3.00	  2800	 0.0	 2.0	 -0.2157	  1.1662	 -0.6524	  1.9482	 0.0545	r	PC
 3.50	  2800	 0.0	 2.0	 -0.2248	  1.1507	 -0.6007	  1.8088	 0.0199	r	PC
 4.00	  2800	 0.0	 2.0	 -0.2625	  1.2234	 -0.4989	  1.6377	 0.0259	r	PC
 4.50	  2800	 0.0	 2.0	 -0.2427	  1.2323	 -0.4070	  1.5170	 0.0242	r	PC
 5.00	  2800	 0.0	 2.0	 -0.2149	  1.2476	 -0.3153	  1.4184	 0.0310	r	PC
 5.50	  2800	 0.0	 2.0	 -0.1592	  1.2164	 -0.2354	  1.3401	 0.0505	r	PC
 2.50	  2900	 0.0	 2.0	  0.0202	  0.9176	 -0.5103	  1.8852	 0.0368	r	PC
 3.00	  2900	 0.0	 2.0	 -0.1916	  1.1340	 -0.6392	  1.9344	 0.0492	r	PC
 3.50	  2900	 0.0	 2.0	 -0.2569	  1.1803	 -0.6265	  1.8327	 0.0424	r	PC
 4.00	  2900	 0.0	 2.0	 -0.2748	  1.1995	 -0.5354	  1.6562	 0.0323	r	PC
 4.50	  2900	 0.0	 2.0	 -0.2902	  1.2455	 -0.4542	  1.5351	 0.0354	r	PC
 5.00	  2900	 0.0	 2.0	 -0.2727	  1.2610	 -0.3746	  1.4405	 0.0290	r	PC
 5.50	  2900	 0.0	 2.0	 -0.2291	  1.2514	 -0.3005	  1.3741	 0.0331	r	PC
 6.00	  2900	 0.0	 2.0	 -0.1590	  1.2058	 -0.2198	  1.3040	 0.0477	r	PC
 2.50	  3000	 0.0	 2.0	  0.0415	  0.9346	 -0.4068	  1.7659	 0.0527	r	PC
 3.00	  3000	 0.0	 2.0	 -0.1582	  1.1006	 -0.5910	  1.8729	 0.0421	r	PC
 3.50	  3000	 0.0	 2.0	 -0.2434	  1.1546	 -0.6126	  1.8048	 0.0403	r	PC
 4.00	  3000	 0.0	 2.0	 -0.2719	  1.1684	 -0.5485	  1.6523	 0.0346	r	PC
 4.50	  3000	 0.0	 2.0	 -0.3003	  1.2170	 -0.4845	  1.5426	 0.0458	r	PC
 5.50	  3000	 0.0	 2.0	 -0.2708	  1.2449	 -0.3377	  1.3654	 0.0363	r	PC
 6.00	  3000	 0.0	 2.0	 -0.2242	  1.2284	 -0.2681	  1.3050	 0.0313	r	PC
 2.50	  3100	 0.0	 2.0	  0.1711	  0.8038	 -0.2341	  1.5610	 0.0456	r	PC
 3.00	  3100	 0.0	 2.0	 -0.1172	  1.0634	 -0.5394	  1.8172	 0.0362	r	PC
 3.50	  3100	 0.0	 2.0	 -0.2185	  1.1237	 -0.6010	  1.7969	 0.0366	r	PC
 4.00	  3100	 0.0	 2.0	 -0.2586	  1.1365	 -0.5556	  1.6554	 0.0345	r	PC
 4.50	  3100	 0.0	 2.0	 -0.2938	  1.1785	 -0.4986	  1.5396	 0.0496	r	PC
 5.00	  3100	 0.0	 2.0	 -0.2998	  1.2004	 -0.4230	  1.4211	 0.0494	r	PC
 5.50	  3100	 0.0	 2.0	 -0.2883	  1.2159	 -0.3605	  1.3482	 0.0470	r	PC
 6.00	  3100	 0.0	 2.0	 -0.2627	  1.2207	 -0.3048	  1.2991	 0.0398	r	PC
 2.50	  3200	 0.0	 2.0	  0.1461	  0.7999	 -0.2870	  1.6135	 0.0675	r	PC
 3.00	  3200	 0.0	 2.0	 -0.0417	  0.9848	 -0.4604	  1.7345	 0.0310	r	PC
 3.50	  3200	 0.0	 2.0	 -0.1741	  1.0724	 -0.5782	  1.7836	 0.0310	r	PC
 4.00	  3200	 0.0	 2.0	 -0.2302	  1.0943	 -0.5551	  1.6608	 0.0315	r	PC
 4.50	  3200	 0.0	 2.0	 -0.2781	  1.1380	 -0.5084	  1.5424	 0.0494	r	PC
 5.00	  3200	 0.0	 2.0	 -0.2923	  1.1574	 -0.4344	  1.4105	 0.0525	r	PC
 5.50	  3200	 0.0	 2.0	 -0.2900	  1.1748	 -0.3751	  1.3301	 0.0523	r	PC
 6.00	  3200	 0.0	 2.0	 -0.2707	  1.1834	 -0.3193	  1.2743	 0.0464	r	PC
 2.50	  3300	 0.0	 2.0	  0.1915	  0.7042	 -0.3119	  1.6525	 0.0726	r	PC
 3.00	  3300	 0.0	 2.0	  0.0435	  0.8736	 -0.3918	  1.6593	 0.0413	r	PC
 3.50	  3300	 0.0	 2.0	 -0.1327	  1.0295	 -0.5309	  1.7347	 0.0432	r	PC
 4.00	  3300	 0.0	 2.0	 -0.2082	  1.0689	 -0.5361	  1.6427	 0.0424	r	PC
 4.50	  3300	 0.0	 2.0	 -0.2481	  1.0871	 -0.5028	  1.5317	 0.0436	r	PC
 5.00	  3300	 0.0	 2.0	 -0.2742	  1.1117	 -0.4414	  1.4063	 0.0494	r	PC
 5.50	  3300	 0.0	 2.0	 -0.2796	  1.1281	 -0.3832	  1.3137	 0.0505	r	PC
 6.00	  3300	 0.0	 2.0	 -0.2773	  1.1501	 -0.3370	  1.2603	 0.0494	r	PC
 2.50	  3400	 0.0	 2.0	  0.2571	  0.5751	 -0.3292	  1.6721	 0.0720	r	PC
 3.00	  3400	 0.0	 2.0	  0.1086	  0.7522	 -0.3691	  1.6185	 0.0690	r	PC
 3.50	  3400	 0.0	 2.0	 -0.0621	  0.9357	 -0.4693	  1.6582	 0.0536	r	PC
 4.00	  3400	 0.0	 2.0	 -0.1691	  1.0198	 -0.5014	  1.6017	 0.0507	r	PC
 4.50	  3400	 0.0	 2.0	 -0.2278	  1.0573	 -0.4888	  1.5129	 0.0520	r	PC
 5.00	  3400	 0.0	 2.0	 -0.2524	  1.0676	 -0.4438	  1.4015	 0.0429	r	PC
 5.50	  3400	 0.0	 2.0	 -0.2703	  1.0917	 -0.3899	  1.3034	 0.0464	r	PC
 6.00	  3400	 0.0	 2.0	 -0.2813	  1.1224	 -0.3530	  1.2527	 0.0485	r	PC
 2.50	  3500	 0.0	 2.0	  0.3129	  0.4788	 -0.3110	  1.6454	 0.0871	r	PC
 3.00	  3500	 0.0	 2.0	  0.2167	  0.6008	 -0.2830	  1.5074	 0.0799	r	PC
 3.50	  3500	 0.0	 2.0	  0.0428	  0.7840	 -0.4019	  1.5697	 0.0506	r	PC
 4.00	  3500	 0.0	 2.0	 -0.0979	  0.9187	 -0.4609	  1.5500	 0.0382	r	PC
 4.50	  3500	 0.0	 2.0	 -0.1839	  0.9927	 -0.4710	  1.4898	 0.0394	r	PC
 5.00	  3500	 0.0	 2.0	 -0.2274	  1.0232	 -0.4402	  1.3914	 0.0343	r	PC
 5.50	  3500	 0.0	 2.0	 -0.2624	  1.0616	 -0.3962	  1.2962	 0.0418	r	PC
 6.00	  3500	 0.0	 2.0	 -0.2822	  1.0957	 -0.3639	  1.2426	 0.0477	r	PC
 2.50	  3600	 0.0	 2.0	  0.3988	  0.3524	 -0.2649	  1.5869	 0.0821	r	PC
 3.00	  3600	 0.0	 2.0	  0.3278	  0.4527	 -0.1765	  1.3710	 0.1043	r	PC
 3.50	  3600	 0.0	 2.0	  0.1366	  0.6635	 -0.3118	  1.4571	 0.0621	r	PC
 4.00	  3600	 0.0	 2.0	 -0.0282	  0.8273	 -0.4065	  1.4832	 0.0347	r	PC
 4.50	  3600	 0.0	 2.0	 -0.1573	  0.9583	 -0.4482	  1.4618	 0.0506	r	PC
 5.00	  3600	 0.0	 2.0	 -0.2139	  1.0007	 -0.4336	  1.3800	 0.0363	r	PC
 5.50	  3600	 0.0	 2.0	 -0.2497	  1.0319	 -0.3969	  1.2877	 0.0354	r	PC
 6.00	  3600	 0.0	 2.0	 -0.2848	  1.0780	 -0.3756	  1.2399	 0.0453	r	PC
 2.50	  3700	 0.0	 2.0	  0.4262	  0.3279	 -0.2175	  1.5302	 0.0992	r	PC
 3.00	  3700	 0.0	 2.0	  0.4038	  0.3507	 -0.1139	  1.2925	 0.1006	r	PC
 3.50	  3700	 0.0	 2.0	  0.2409	  0.5400	 -0.1983	  1.3196	 0.0774	r	PC
 4.00	  3700	 0.0	 2.0	  0.0448	  0.7428	 -0.3320	  1.3960	 0.0387	r	PC
 4.50	  3700	 0.0	 2.0	 -0.1171	  0.9080	 -0.4181	  1.4273	 0.0487	r	PC
 5.00	  3700	 0.0	 2.0	 -0.1929	  0.9703	 -0.4260	  1.3705	 0.0283	r	PC
